id,RainTomorrow
9188,No
9189,No
9190,No
9191,No
9192,No
9193,No
9194,Yes
9195,No
9196,No
9197,No
9198,No
9199,No
9200,No
9201,No
9202,No
9203,No
9204,No
9205,No
9206,No
9207,No
9208,No
9209,No
9210,No
9211,No
9212,No
9213,No
9214,No
9215,No
9216,No
9217,No
9218,No
9219,No
9220,No
9221,No
9222,No
9223,No
9224,No
9225,No
9226,No
9227,No
9228,Yes
9229,No
9230,Yes
9231,No
9232,No
9233,No
9234,No
9235,No
9236,No
9237,No
9238,No
9239,No
9240,Yes
9241,No
9242,No
9243,No
9244,No
9245,No
9246,No
9247,No
9248,No
9249,Yes
9250,No
9251,No
9252,No
9253,No
9254,No
9255,No
9256,No
9257,No
9258,Yes
9259,No
9260,Yes
9261,Yes
9262,No
9263,No
9264,Yes
9265,No
9266,No
9267,No
9268,Yes
9269,No
9270,No
9271,Yes
9272,No
9273,Yes
9274,No
9275,No
9276,No
9277,No
9278,No
9279,No
9280,No
9281,No
9282,No
9283,No
9284,No
9285,No
9286,No
9287,No
9288,No
9289,Yes
9290,No
9291,No
9292,No
9293,Yes
9294,No
9295,No
9296,No
9297,Yes
9298,No
9299,Yes
9300,No
9301,No
9302,Yes
9303,Yes
9304,No
9305,Yes
9306,No
9307,No
9308,No
9309,Yes
9310,No
9311,Yes
9312,No
9313,No
9314,No
9315,Yes
9316,No
9317,No
9318,No
9319,No
9320,No
9321,No
9322,No
9323,No
9324,Yes
9325,No
9326,No
9327,No
9328,No
9329,No
9330,Yes
9331,No
9332,No
9333,No
9334,Yes
9335,No
9336,No
9337,No
9338,No
9339,Yes
9340,No
9341,No
9342,No
9343,Yes
9344,Yes
9345,Yes
9346,No
9347,No
9348,No
9349,No
9350,No
9351,No
9352,No
9353,No
9354,No
9355,No
9356,No
9357,Yes
9358,No
9359,No
9360,No
9361,Yes
9362,No
9363,No
9364,No
9365,Yes
9366,No
9367,Yes
9368,Yes
9369,No
9370,No
9371,No
9372,No
9373,No
9374,No
9375,No
9376,No
9377,Yes
9378,No
9379,Yes
9380,No
9381,No
9382,Yes
9383,No
9384,No
9385,No
9386,No
9387,No
9388,No
9389,No
9390,No
9391,No
9392,Yes
9393,No
9394,No
9395,No
9396,Yes
9397,Yes
9398,Yes
9399,No
9400,No
9401,Yes
9402,No
9403,No
9404,No
9405,No
9406,No
9407,No
9408,No
9409,No
9410,No
9411,No
9412,No
9413,No
9414,No
9415,No
9416,No
9417,No
9418,No
9419,No
9420,No
9421,No
9422,No
9423,Yes
9424,No
9425,No
9426,No
9427,No
9428,No
9429,No
9430,No
9431,No
9432,No
9433,No
9434,No
9435,No
9436,No
9437,No
9438,No
9439,No
9440,No
9441,No
9442,Yes
9443,No
9444,No
9445,No
9446,No
9447,No
9448,No
9449,Yes
9450,Yes
9451,No
9452,Yes
9453,No
9454,No
9455,No
9456,No
9457,No
9458,No
9459,No
9460,No
9461,No
9462,No
9463,No
9464,No
9465,No
9466,No
9467,Yes
9468,No
9469,No
9470,No
9471,No
9472,No
9473,No
9474,Yes
9475,No
9476,No
9477,No
9478,No
9479,No
9480,No
9481,No
9482,No
9483,No
9484,No
9485,No
9486,No
9487,No
9488,No
9489,No
9490,No
9491,Yes
9492,No
9493,No
9494,No
9495,No
9496,No
9497,Yes
9498,No
9499,No
9500,No
9501,No
9502,No
9503,No
9504,No
9505,No
9506,Yes
9507,No
9508,No
9509,No
9510,No
9511,No
9512,No
9513,Yes
9514,No
9515,No
9516,Yes
9517,No
9518,No
9519,No
9520,No
9521,Yes
9522,No
9523,No
9524,Yes
9525,No
9526,No
9527,No
9528,No
9529,No
9530,No
9531,Yes
9532,No
9533,No
9534,No
9535,No
9536,No
9537,No
9538,No
9539,No
9540,Yes
9541,Yes
9542,No
9543,No
9544,No
9545,No
9546,No
9547,No
9548,No
9549,No
9550,No
9551,No
9552,No
9553,No
9554,No
9555,No
9556,No
9557,No
9558,No
9559,No
9560,Yes
9561,No
9562,No
9563,Yes
9564,Yes
9565,No
9566,No
9567,Yes
9568,No
9569,No
9570,No
9571,Yes
9572,Yes
9573,No
9574,No
9575,No
9576,No
9577,No
9578,No
9579,No
9580,No
9581,No
9582,No
9583,No
9584,No
9585,Yes
9586,No
9587,No
9588,No
9589,No
9590,Yes
9591,No
9592,No
9593,Yes
9594,No
9595,No
9596,Yes
9597,Yes
9598,No
9599,No
9600,No
9601,Yes
9602,No
9603,Yes
9604,No
9605,No
9606,Yes
9607,No
9608,No
9609,No
9610,No
9611,No
9612,No
9613,Yes
9614,No
9615,No
9616,No
9617,No
9618,No
9619,No
9620,No
9621,No
9622,No
9623,No
9624,No
9625,No
9626,No
9627,No
9628,No
9629,No
9630,No
9631,No
9632,No
9633,No
9634,Yes
9635,Yes
9636,No
9637,No
9638,No
9639,No
9640,No
9641,No
9642,No
9643,No
9644,No
9645,No
9646,Yes
9647,No
9648,No
9649,No
9650,No
9651,No
9652,No
9653,No
9654,No
9655,No
9656,No
9657,No
9658,No
9659,No
9660,No
9661,No
9662,No
9663,No
9664,No
9665,Yes
9666,No
9667,No
9668,No
9669,No
9670,Yes
9671,Yes
9672,Yes
9673,No
9674,No
9675,No
9676,No
9677,No
9678,No
9679,No
9680,No
9681,No
9682,No
9683,No
9684,Yes
9685,No
9686,No
9687,No
9688,No
9689,No
9690,No
9691,No
9692,No
9693,No
9694,No
9695,No
9696,No
9697,No
9698,No
9699,No
9700,Yes
9701,No
9702,No
9703,No
9704,No
9705,No
9706,No
9707,No
9708,No
9709,No
9710,No
9711,No
9712,No
9713,No
9714,No
9715,No
9716,Yes
9717,No
9718,No
9719,Yes
9720,No
9721,No
9722,Yes
9723,No
9724,No
9725,No
9726,No
9727,No
9728,No
9729,No
9730,No
9731,No
9732,No
9733,No
9734,No
9735,No
9736,No
9737,No
9738,No
9739,No
9740,No
9741,No
9742,No
9743,No
9744,No
9745,Yes
9746,No
9747,No
9748,No
9749,No
9750,No
9751,No
9752,No
9753,No
9754,No
9755,Yes
9756,No
9757,Yes
9758,No
9759,No
9760,No
9761,No
9762,No
9763,No
9764,No
9765,No
9766,No
9767,No
9768,No
9769,No
9770,No
9771,No
9772,No
9773,No
9774,No
9775,No
9776,No
9777,No
9778,No
9779,No
9780,No
9781,No
9782,No
9783,No
9784,No
9785,Yes
9786,No
9787,No
9788,No
9789,No
9790,No
9791,Yes
9792,Yes
9793,No
9794,No
9795,No
9796,Yes
9797,Yes
9798,No
9799,No
9800,No
9801,Yes
9802,No
9803,No
9804,No
9805,No
9806,Yes
9807,No
9808,No
9809,No
9810,No
9811,No
9812,No
9813,Yes
9814,No
9815,No
9816,Yes
9817,Yes
9818,No
9819,Yes
9820,Yes
9821,No
9822,No
9823,No
9824,No
9825,No
9826,No
9827,No
9828,Yes
9829,Yes
9830,No
9831,No
9832,Yes
9833,No
9834,No
9835,No
9836,No
9837,No
9838,No
9839,No
9840,Yes
9841,No
9842,No
9843,No
9844,No
9845,No
9846,No
9847,No
9848,No
9849,No
9850,No
9851,No
9852,No
9853,No
9854,No
9855,No
9856,No
9857,No
9858,Yes
9859,No
9860,No
9861,No
9862,No
9863,No
9864,No
9865,No
9866,Yes
9867,No
9868,Yes
9869,No
9870,No
9871,No
9872,No
9873,No
9874,No
9875,No
9876,No
9877,No
9878,No
9879,No
9880,No
9881,No
9882,Yes
9883,No
9884,No
9885,No
9886,No
9887,Yes
9888,No
9889,No
9890,No
9891,No
9892,Yes
9893,No
9894,Yes
9895,No
9896,No
9897,Yes
9898,No
9899,No
9900,No
9901,No
9902,No
9903,Yes
9904,No
9905,No
9906,No
9907,No
9908,No
9909,No
9910,Yes
9911,No
9912,No
9913,No
9914,No
9915,No
9916,No
9917,Yes
9918,No
9919,No
9920,No
9921,No
9922,No
9923,No
9924,No
9925,No
9926,No
9927,No
9928,No
9929,No
9930,Yes
9931,No
9932,No
9933,No
9934,No
9935,No
9936,No
9937,No
9938,No
9939,No
9940,Yes
9941,No
9942,No
9943,No
9944,No
9945,No
9946,No
9947,No
9948,No
9949,Yes
9950,No
9951,No
9952,Yes
9953,No
9954,No
9955,No
9956,No
9957,No
9958,No
9959,No
9960,No
9961,No
9962,No
9963,Yes
9964,No
9965,No
9966,No
9967,No
9968,No
9969,No
9970,No
9971,No
9972,No
9973,No
9974,No
9975,No
9976,Yes
9977,Yes
9978,No
9979,No
9980,No
9981,No
9982,No
9983,No
9984,No
9985,No
9986,No
9987,No
9988,No
9989,No
9990,No
9991,No
9992,No
9993,No
9994,No
9995,No
9996,No
9997,No
9998,No
9999,No
10000,No
10001,No
10002,No
10003,No
10004,No
10005,Yes
10006,No
10007,No
10008,No
10009,No
10010,Yes
10011,No
10012,No
10013,No
10014,No
10015,No
10016,No
10017,No
10018,No
10019,No
10020,Yes
10021,No
10022,No
10023,Yes
10024,Yes
10025,No
10026,No
10027,No
10028,No
10029,Yes
10030,Yes
10031,No
10032,No
10033,No
10034,No
10035,No
10036,No
10037,No
10038,No
10039,No
10040,Yes
10041,No
10042,No
10043,No
10044,No
10045,No
10046,Yes
10047,No
10048,No
10049,No
10050,No
10051,No
10052,No
10053,No
10054,No
10055,No
10056,No
10057,No
10058,No
10059,Yes
10060,No
10061,No
10062,No
10063,No
10064,No
10065,No
10066,No
10067,No
10068,No
10069,Yes
10070,No
10071,No
10072,No
10073,No
10074,No
10075,No
10076,No
10077,No
10078,No
10079,No
10080,No
10081,No
10082,No
10083,No
10084,No
10085,No
10086,No
10087,No
10088,No
10089,No
10090,No
10091,No
10092,No
10093,No
10094,No
10095,No
10096,No
10097,No
10098,No
10099,No
10100,No
10101,No
10102,No
10103,No
10104,No
10105,No
10106,No
10107,Yes
10108,No
10109,No
10110,No
10111,Yes
10112,No
10113,No
10114,No
10115,No
10116,No
10117,No
10118,No
10119,No
10120,No
10121,Yes
10122,Yes
10123,No
10124,No
10125,No
10126,No
10127,No
10128,No
10129,No
10130,Yes
10131,No
10132,No
10133,No
10134,No
10135,Yes
10136,No
10137,No
10138,No
10139,No
10140,No
10141,No
10142,Yes
10143,No
10144,No
10145,No
10146,No
10147,No
10148,No
10149,No
10150,No
10151,No
10152,No
10153,No
10154,Yes
10155,Yes
10156,No
10157,No
10158,No
10159,No
10160,Yes
10161,No
10162,No
10163,No
10164,Yes
10165,No
10166,No
10167,No
10168,No
10169,No
10170,Yes
10171,Yes
10172,Yes
10173,No
10174,No
10175,No
10176,No
10177,No
10178,No
10179,No
10180,No
10181,No
10182,No
10183,No
10184,No
10185,No
10186,No
10187,No
10188,No
10189,No
10190,No
10191,Yes
10192,Yes
10193,No
10194,No
10195,No
10196,No
10197,No
10198,No
10199,No
10200,Yes
10201,No
10202,No
10203,No
10204,No
10205,No
10206,No
10207,Yes
10208,No
10209,No
10210,No
10211,No
10212,No
10213,No
10214,No
10215,Yes
10216,No
10217,No
10218,No
10219,No
10220,No
10221,Yes
10222,No
10223,No
10224,No
10225,No
10226,No
10227,Yes
10228,No
10229,No
10230,No
10231,No
10232,No
10233,No
10234,No
10235,No
10236,No
10237,No
10238,No
10239,No
10240,No
10241,No
10242,No
10243,No
10244,No
10245,No
10246,No
10247,No
10248,No
10249,No
10250,No
10251,No
10252,No
10253,Yes
10254,No
10255,No
10256,No
10257,No
10258,No
10259,No
10260,No
10261,No
10262,No
10263,No
10264,No
10265,No
10266,Yes
10267,No
10268,No
10269,No
10270,No
10271,No
10272,No
10273,No
10274,No
10275,Yes
10276,No
10277,Yes
10278,No
10279,No
10280,Yes
10281,No
10282,No
10283,No
10284,Yes
10285,No
10286,No
10287,No
10288,No
10289,No
10290,Yes
10291,No
10292,No
10293,No
10294,Yes
10295,No
10296,No
10297,No
10298,No
10299,No
10300,No
10301,No
10302,Yes
10303,No
10304,No
10305,No
10306,No
10307,No
10308,No
10309,No
10310,No
10311,No
10312,No
10313,No
10314,No
10315,No
10316,Yes
10317,No
10318,No
10319,No
10320,No
10321,No
10322,No
10323,No
10324,No
10325,No
10326,No
10327,No
10328,No
10329,No
10330,No
10331,No
10332,No
10333,Yes
10334,No
10335,No
10336,No
10337,No
10338,Yes
10339,No
10340,No
10341,No
10342,No
10343,No
10344,No
10345,No
10346,Yes
10347,No
10348,No
10349,No
10350,No
10351,No
10352,No
10353,No
10354,No
10355,No
10356,No
10357,No
10358,No
10359,No
10360,Yes
10361,No
10362,No
10363,No
10364,No
10365,No
10366,No
10367,No
10368,No
10369,No
10370,No
10371,No
10372,No
10373,Yes
10374,No
10375,Yes
10376,No
10377,No
10378,No
10379,No
10380,No
10381,No
10382,Yes
10383,No
10384,No
10385,No
10386,No
10387,No
10388,No
10389,No
10390,No
10391,No
10392,No
10393,No
10394,Yes
10395,No
10396,No
10397,Yes
10398,No
10399,No
10400,No
10401,No
10402,No
10403,No
10404,No
10405,No
10406,No
10407,No
10408,No
10409,No
10410,No
10411,No
10412,No
10413,No
10414,No
10415,Yes
10416,No
10417,Yes
10418,Yes
10419,No
10420,No
10421,No
10422,No
10423,No
10424,Yes
10425,Yes
10426,No
10427,No
10428,No
10429,No
10430,No
10431,Yes
10432,Yes
10433,No
10434,No
10435,No
10436,Yes
10437,No
10438,No
10439,Yes
10440,No
10441,No
10442,No
10443,No
10444,No
10445,Yes
10446,No
10447,No
10448,No
10449,No
10450,No
10451,No
10452,No
10453,Yes
10454,Yes
10455,No
10456,Yes
10457,No
10458,No
10459,No
10460,No
10461,No
10462,No
10463,No
10464,No
10465,No
10466,No
10467,No
10468,No
10469,Yes
10470,No
10471,No
10472,No
10473,No
10474,No
10475,No
10476,No
10477,No
10478,No
10479,No
10480,Yes
10481,No
10482,Yes
10483,Yes
10484,No
10485,No
10486,Yes
10487,Yes
10488,No
10489,No
10490,No
10491,No
10492,No
10493,No
10494,Yes
10495,No
10496,No
10497,No
10498,No
10499,Yes
10500,No
10501,No
10502,No
10503,No
10504,No
10505,No
10506,Yes
10507,No
10508,No
10509,No
10510,No
10511,Yes
10512,No
10513,No
10514,No
10515,Yes
10516,No
10517,No
10518,No
10519,No
10520,No
10521,No
10522,No
10523,No
10524,No
10525,No
10526,No
10527,No
10528,No
10529,No
10530,No
10531,No
10532,No
10533,No
10534,No
10535,No
10536,No
10537,No
10538,No
10539,No
10540,No
10541,Yes
10542,No
10543,No
10544,No
10545,No
10546,No
10547,No
10548,No
10549,Yes
10550,Yes
10551,No
10552,No
10553,No
10554,No
10555,No
10556,No
10557,No
10558,Yes
10559,No
10560,No
10561,No
10562,No
10563,No
10564,No
10565,Yes
10566,No
10567,No
10568,No
10569,No
10570,Yes
10571,Yes
10572,No
10573,Yes
10574,No
10575,Yes
10576,No
10577,Yes
10578,Yes
10579,No
10580,No
10581,No
10582,No
10583,No
10584,No
10585,Yes
10586,No
10587,No
10588,No
10589,No
10590,No
10591,No
10592,No
10593,No
10594,Yes
10595,No
10596,No
10597,No
10598,Yes
10599,No
10600,No
10601,Yes
10602,No
10603,No
10604,Yes
10605,Yes
10606,No
10607,No
10608,No
10609,No
10610,No
10611,No
10612,No
10613,Yes
10614,No
10615,No
10616,No
10617,No
10618,No
10619,Yes
10620,No
10621,No
10622,Yes
10623,No
10624,No
10625,No
10626,No
10627,No
10628,No
10629,No
10630,No
10631,Yes
10632,Yes
10633,Yes
10634,Yes
10635,No
10636,No
10637,No
10638,No
10639,No
10640,Yes
10641,No
10642,No
10643,No
10644,No
10645,No
10646,No
10647,No
10648,No
10649,No
10650,No
10651,Yes
10652,Yes
10653,No
10654,No
10655,No
10656,No
10657,No
10658,No
10659,No
10660,No
10661,No
10662,No
10663,No
10664,No
10665,No
10666,No
10667,No
10668,No
10669,No
10670,No
10671,No
10672,No
10673,Yes
10674,No
10675,No
10676,No
10677,Yes
10678,No
10679,No
10680,No
10681,No
10682,No
10683,Yes
10684,No
10685,No
10686,No
10687,No
10688,No
10689,No
10690,No
10691,No
10692,No
10693,No
10694,Yes
10695,No
10696,No
10697,No
10698,No
10699,Yes
10700,No
10701,No
10702,No
10703,No
10704,Yes
10705,Yes
10706,No
10707,No
10708,Yes
10709,No
10710,No
10711,No
10712,No
10713,No
10714,No
10715,No
10716,Yes
10717,No
10718,No
10719,No
10720,Yes
10721,No
10722,No
10723,No
10724,No
10725,No
10726,No
10727,No
10728,No
10729,No
10730,No
10731,No
10732,No
10733,Yes
10734,No
10735,No
10736,No
10737,No
10738,No
10739,No
10740,No
10741,No
10742,No
10743,Yes
10744,No
10745,No
10746,Yes
10747,No
10748,Yes
10749,No
10750,No
10751,No
10752,No
10753,No
10754,No
10755,No
10756,No
10757,No
10758,No
10759,No
10760,No
10761,No
10762,Yes
10763,No
10764,No
10765,Yes
10766,No
10767,No
10768,No
10769,Yes
10770,No
10771,No
10772,No
10773,No
10774,No
10775,No
10776,Yes
10777,No
10778,No
10779,No
10780,No
10781,No
10782,No
10783,No
10784,No
10785,No
10786,No
10787,No
10788,Yes
10789,Yes
10790,No
10791,No
10792,Yes
10793,No
10794,Yes
10795,No
10796,No
10797,No
10798,Yes
10799,No
10800,No
10801,No
10802,No
10803,No
10804,Yes
10805,Yes
10806,No
10807,No
10808,Yes
10809,Yes
10810,No
10811,No
10812,No
10813,No
10814,No
10815,No
10816,No
10817,No
10818,Yes
10819,No
10820,No
10821,No
10822,No
10823,No
10824,No
10825,No
10826,No
10827,No
10828,No
10829,No
10830,No
10831,Yes
10832,No
10833,No
10834,No
10835,No
10836,No
10837,Yes
10838,No
10839,No
10840,No
10841,No
10842,No
10843,No
10844,No
10845,No
10846,No
10847,Yes
10848,No
10849,No
10850,No
10851,No
10852,No
10853,No
10854,No
10855,No
10856,Yes
10857,No
10858,No
10859,No
10860,No
10861,No
10862,No
10863,Yes
10864,No
10865,No
10866,No
10867,No
10868,No
10869,No
10870,No
10871,No
10872,No
10873,No
10874,No
10875,No
10876,Yes
10877,No
10878,No
10879,No
10880,No
10881,No
10882,No
10883,Yes
10884,No
10885,No
10886,No
10887,No
10888,No
10889,No
10890,No
10891,No
10892,No
10893,No
10894,No
10895,Yes
10896,No
10897,No
10898,No
10899,No
10900,No
10901,No
10902,No
10903,No
10904,No
10905,Yes
10906,Yes
10907,No
10908,No
10909,No
10910,No
10911,No
10912,No
10913,Yes
10914,No
10915,No
10916,Yes
10917,No
10918,No
10919,No
10920,Yes
10921,No
10922,No
10923,No
10924,No
10925,No
10926,No
10927,No
10928,Yes
10929,No
10930,No
10931,No
10932,No
10933,No
10934,Yes
10935,No
10936,No
10937,No
10938,No
10939,No
10940,No
10941,No
10942,No
10943,No
10944,No
10945,Yes
10946,No
10947,No
10948,No
10949,No
10950,No
10951,No
10952,No
10953,No
10954,Yes
10955,No
10956,No
10957,No
10958,No
10959,No
10960,No
10961,No
10962,No
10963,No
10964,No
10965,No
10966,Yes
10967,Yes
10968,No
10969,No
10970,No
10971,No
10972,No
10973,No
10974,No
10975,No
10976,Yes
10977,No
10978,No
10979,No
10980,No
10981,No
10982,No
10983,No
10984,No
10985,No
10986,No
10987,No
10988,Yes
10989,No
10990,No
10991,No
10992,No
10993,Yes
10994,No
10995,No
10996,No
10997,No
10998,No
10999,No
11000,No
11001,No
11002,No
11003,No
11004,No
11005,No
11006,No
11007,Yes
11008,No
11009,Yes
11010,No
11011,No
11012,No
11013,No
11014,No
11015,No
11016,No
11017,No
11018,No
11019,No
11020,No
11021,Yes
11022,No
11023,No
11024,No
11025,No
11026,No
11027,No
11028,No
11029,No
11030,No
11031,No
11032,No
11033,No
11034,No
11035,Yes
11036,Yes
11037,No
11038,No
11039,No
11040,No
11041,No
11042,Yes
11043,No
11044,No
11045,No
11046,No
11047,No
11048,No
11049,No
11050,Yes
11051,Yes
11052,No
11053,Yes
11054,No
11055,No
11056,No
11057,No
11058,No
11059,No
11060,No
11061,No
11062,No
11063,No
11064,Yes
11065,No
11066,No
11067,No
11068,No
11069,No
11070,No
11071,No
11072,No
11073,No
11074,No
11075,Yes
11076,No
11077,No
11078,No
11079,No
11080,No
11081,No
11082,Yes
11083,Yes
11084,No
11085,No
11086,No
11087,Yes
11088,No
11089,No
11090,No
11091,Yes
11092,Yes
11093,Yes
11094,No
11095,No
11096,No
11097,No
11098,No
11099,No
11100,No
11101,No
11102,No
11103,Yes
11104,Yes
11105,No
11106,Yes
11107,No
11108,No
11109,Yes
11110,No
11111,No
11112,No
11113,No
11114,Yes
11115,Yes
11116,No
11117,No
11118,No
11119,No
11120,No
11121,No
11122,No
11123,No
11124,No
11125,No
11126,No
11127,No
11128,No
11129,No
11130,No
11131,No
11132,No
11133,No
11134,No
11135,No
11136,No
11137,No
11138,No
11139,No
11140,No
11141,No
11142,No
11143,No
11144,No
11145,Yes
11146,No
11147,No
11148,No
11149,No
11150,No
11151,No
11152,No
11153,Yes
11154,Yes
11155,No
11156,No
11157,No
11158,No
11159,Yes
11160,No
11161,No
11162,No
11163,No
11164,No
11165,No
11166,No
11167,No
11168,No
11169,No
11170,No
11171,No
11172,No
11173,No
11174,No
11175,No
11176,No
11177,No
11178,No
11179,Yes
11180,No
11181,No
11182,No
11183,No
11184,No
11185,No
11186,No
11187,Yes
11188,No
11189,Yes
11190,No
11191,Yes
11192,No
11193,No
11194,No
11195,No
11196,No
11197,No
11198,No
11199,No
11200,No
11201,No
11202,No
11203,Yes
11204,No
11205,No
11206,Yes
11207,No
11208,No
11209,No
11210,No
11211,No
11212,Yes
11213,No
11214,No
11215,No
11216,No
11217,No
11218,No
11219,No
11220,No
11221,No
11222,No
11223,No
11224,No
11225,Yes
11226,No
11227,No
11228,No
11229,No
11230,No
11231,Yes
11232,No
11233,No
11234,No
11235,No
11236,No
11237,No
11238,No
11239,Yes
11240,No
11241,No
11242,No
11243,No
11244,No
11245,No
11246,No
11247,No
11248,No
11249,No
11250,No
11251,No
11252,No
11253,No
11254,No
11255,No
11256,No
11257,No
11258,No
11259,No
11260,No
11261,Yes
11262,No
11263,No
11264,No
11265,No
11266,No
11267,No
11268,No
11269,No
11270,No
11271,No
11272,No
11273,No
11274,No
11275,No
11276,No
11277,No
11278,No
11279,No
11280,No
11281,No
11282,No
11283,No
11284,No
11285,No
11286,No
11287,No
11288,No
11289,No
11290,No
11291,Yes
11292,No
11293,No
11294,No
11295,No
11296,No
11297,No
11298,No
11299,No
11300,No
11301,No
11302,No
11303,Yes
11304,No
11305,No
11306,No
11307,Yes
11308,Yes
11309,No
11310,No
11311,No
11312,No
11313,No
11314,No
11315,No
11316,No
11317,No
11318,Yes
11319,No
11320,Yes
11321,No
11322,No
11323,No
11324,No
11325,No
11326,No
11327,No
11328,Yes
11329,No
11330,No
11331,Yes
11332,No
11333,Yes
11334,No
11335,No
11336,Yes
11337,Yes
11338,No
11339,No
11340,No
11341,No
11342,No
11343,No
11344,No
11345,No
11346,No
11347,No
11348,No
11349,No
11350,Yes
11351,No
11352,No
11353,No
11354,No
11355,No
11356,No
11357,Yes
11358,Yes
11359,No
11360,Yes
11361,Yes
11362,No
11363,Yes
11364,No
11365,No
11366,No
11367,No
11368,Yes
11369,Yes
11370,No
11371,No
11372,No
11373,Yes
11374,No
11375,No
11376,No
11377,Yes
11378,Yes
11379,No
11380,No
11381,No
11382,No
11383,No
11384,No
11385,No
11386,No
11387,No
11388,No
11389,No
11390,No
11391,Yes
11392,Yes
11393,No
11394,No
11395,No
11396,No
11397,No
11398,No
11399,No
11400,No
11401,Yes
11402,Yes
11403,No
11404,No
11405,No
11406,Yes
11407,No
11408,No
11409,No
11410,No
11411,No
11412,No
11413,Yes
11414,No
11415,Yes
11416,No
11417,No
11418,No
11419,No
11420,No
11421,No
11422,Yes
11423,No
11424,No
11425,No
11426,No
11427,No
11428,No
11429,No
11430,No
11431,No
11432,Yes
11433,No
11434,No
11435,No
11436,Yes
11437,No
11438,No
11439,No
11440,No
11441,No
11442,No
11443,No
11444,No
11445,No
11446,Yes
11447,No
11448,No
11449,No
11450,No
11451,No
11452,No
11453,No
11454,No
11455,No
11456,No
11457,No
11458,No
11459,No
11460,No
11461,No
11462,No
11463,No
11464,No
11465,No
11466,No
11467,No
11468,Yes
11469,Yes
11470,No
11471,No
11472,No
11473,Yes
11474,No
11475,No
11476,No
11477,No
11478,No
11479,No
11480,No
11481,No
11482,No
11483,No
11484,No
11485,No
11486,No
11487,No
11488,No
11489,Yes
11490,No
11491,No
11492,Yes
11493,No
11494,No
11495,No
11496,No
11497,No
11498,No
11499,No
11500,Yes
11501,No
11502,No
11503,No
11504,No
11505,No
11506,No
11507,No
11508,No
11509,No
11510,No
11511,No
11512,No
11513,No
11514,No
11515,No
11516,No
11517,No
11518,Yes
11519,No
11520,No
11521,No
11522,No
11523,No
11524,No
11525,No
11526,No
11527,No
11528,No
11529,No
11530,No
11531,No
11532,No
11533,No
11534,No
11535,No
11536,No
11537,No
11538,No
11539,No
11540,Yes
11541,No
11542,No
11543,No
11544,No
11545,No
11546,No
11547,No
11548,Yes
11549,No
11550,No
11551,Yes
11552,No
11553,No
11554,No
11555,No
11556,No
11557,No
11558,No
11559,Yes
11560,No
11561,Yes
11562,No
11563,No
11564,No
11565,No
11566,No
11567,No
11568,No
11569,Yes
11570,No
11571,No
11572,Yes
11573,No
11574,No
11575,No
11576,No
11577,No
11578,No
11579,Yes
11580,No
11581,No
11582,No
11583,No
11584,No
11585,Yes
11586,No
11587,No
11588,No
11589,No
11590,No
11591,No
11592,Yes
11593,No
11594,No
11595,Yes
11596,No
11597,No
11598,No
11599,No
11600,No
11601,No
11602,No
11603,No
11604,Yes
11605,No
11606,No
11607,No
11608,No
11609,No
11610,No
11611,No
11612,Yes
11613,Yes
11614,No
11615,Yes
11616,No
11617,No
11618,No
11619,No
11620,No
11621,Yes
11622,No
11623,Yes
11624,No
11625,Yes
11626,No
11627,No
11628,No
11629,No
11630,No
11631,Yes
11632,No
11633,No
11634,No
11635,No
11636,No
11637,No
11638,No
11639,No
11640,Yes
11641,No
11642,No
11643,No
11644,No
11645,No
11646,No
11647,No
11648,No
11649,No
11650,Yes
11651,Yes
11652,No
11653,No
11654,No
11655,No
11656,No
11657,No
11658,No
11659,No
11660,No
11661,Yes
11662,No
11663,No
11664,No
11665,No
11666,No
11667,No
11668,Yes
11669,No
11670,No
11671,No
11672,No
11673,No
11674,No
11675,No
11676,No
11677,Yes
11678,Yes
11679,No
11680,No
11681,No
11682,No
11683,Yes
11684,Yes
11685,Yes
11686,No
11687,No
11688,No
11689,No
11690,Yes
11691,No
11692,No
11693,Yes
11694,No
11695,No
11696,No
11697,No
11698,No
11699,No
11700,No
11701,No
11702,Yes
11703,No
11704,No
11705,No
11706,No
11707,No
11708,No
11709,No
11710,Yes
11711,No
11712,No
11713,No
11714,No
11715,No
11716,No
11717,No
11718,No
11719,No
11720,Yes
11721,No
11722,No
11723,No
11724,No
11725,No
11726,No
11727,No
11728,No
11729,No
11730,No
11731,No
11732,No
11733,No
11734,No
11735,No
11736,No
11737,No
11738,No
11739,No
11740,No
11741,No
11742,No
11743,Yes
11744,No
11745,No
11746,No
11747,No
11748,No
11749,No
11750,Yes
11751,No
11752,No
11753,No
11754,No
11755,No
11756,No
11757,No
11758,Yes
11759,No
11760,No
11761,No
11762,No
11763,No
11764,No
11765,No
11766,No
11767,No
11768,No
11769,No
11770,No
11771,No
11772,No
11773,No
11774,No
11775,No
11776,No
11777,No
11778,No
11779,No
11780,No
11781,No
11782,No
11783,No
11784,No
11785,No
11786,No
11787,Yes
11788,No
11789,No
11790,No
11791,Yes
11792,No
11793,No
11794,Yes
11795,No
11796,No
11797,No
11798,No
11799,No
11800,Yes
11801,No
11802,No
11803,No
11804,Yes
11805,No
11806,No
11807,Yes
11808,No
11809,No
11810,No
11811,No
11812,No
11813,Yes
11814,No
11815,Yes
11816,No
11817,No
11818,No
11819,No
11820,No
11821,No
11822,No
11823,No
11824,No
11825,No
